N,P,K,temperature,humidity,pH,rainfall,label
7,122,195,27.3,84.23,5.53,67.82,grapes
4,77,22,25.11,63.26,5.9,50.31,lentil
83,12,49,23.31,80.61,6.74,53.49,watermelon
61,37,42,32.84,94.34,6.57,235.56,papaya
68,46,49,41.17,91.4,6.86,97.93,papaya
37,43,15,25.77,42,3.73,47.29,mothbeans
125,47,23,25.38,84.79,6.23,90.43,cotton
49,63,75,19.18,18.14,6.03,83.37,chickpea
23,69,18,15.63,20.34,5.72,102.96,kidneybeans
26,37,23,27.39,49.14,5.15,60.63,mothbeans
38,144,198,23.3,94.01,5.96,104.13,apple
99,52,42,25.74,72.66,6.33,197.97,jute
32,70,79,19.76,13.52,5.63,86.1,chickpea
119,92,53,25.65,76.44,6.89,113.85,banana
29,139,197,23.01,93.02,6.41,116.96,apple
9,38,21,28.05,86.77,5.56,49.91,mungbean
102,55,17,23.93,75.66,6.44,99.25,cotton
95,20,29,27.13,69.59,6.48,152.1,coffee
24,36,38,22.79,89.58,5.52,102.66,pomegranate
31,50,19,16.33,17.26,6.18,60.93,kidneybeans
29,23,26,28.99,85.65,6.19,170.18,coconut
81,18,29,24.6,64.9,6.15,125.8,coffee
90,85,47,34.16,81.98,6.58,96.52,banana
29,76,19,23.3,39.98,5.17,118.23,pigeonpeas
28,41,23,30.93,72.75,5.89,30.97,mungbean
55,72,17,29.67,69.36,7.33,78.45,blackgram
38,64,21,19.83,66.22,5.69,32.3,lentil
12,19,9,18.6,93.14,7.23,111.54,orange
15,28,27,33.27,46.95,6.64,92.88,mango
27,30,17,31.65,76.51,6.73,37.79,mungbean
90,58,36,20.41,83.05,5.32,250.42,rice
30,8,28,26.9,83.41,5.03,195.37,coconut
45,37,55,24.48,94.82,6.64,227.45,papaya
109,43,19,23.87,79.65,7.26,78.53,cotton
6,142,195,32.04,82.52,5.51,73.33,grapes
34,50,15,36.05,47.74,5.32,189.56,pigeonpeas
18,49,24,25.08,52.47,6.68,32.19,mothbeans
17,67,23,27.45,68.4,6.57,38.62,lentil
8,137,200,23.49,93.97,5.59,119.34,apple
110,87,47,29.5,80.58,6.06,107.33,banana
1,130,196,23.41,92.44,6.25,113.68,apple
95,26,32,24.32,55.67,7.47,120.77,coffee
35,64,22,34.12,65.65,7.36,63,blackgram
85,25,52,34.89,91.05,6.52,25.75,muskmelon
59,64,83,20.63,13.76,7.55,79.85,chickpea
35,37,38,23.01,93.21,5.54,119.34,pomegranate
119,20,31,24.63,63.25,7.36,168.52,coffee
83,27,50,28.7,93.25,6.38,24.39,muskmelon
23,143,197,10.89,84.97,5.68,68.85,grapes
135,34,22,23.18,81.87,6.22,81.71,cotton
95,52,37,20.2,98.96,5.21,258.01,rice
131,51,20,22.27,84.68,7.37,75.12,cotton
76,47,44,24.15,74.98,7.28,156.23,jute
34,75,81,20.81,11.43,7.32,83.44,chickpea
14,70,18,20.1,65.59,5.63,51.28,lentil
123,41,17,22.4,75.82,6.92,77.7,cotton
32,28,30,25.91,97.88,6.46,219.93,coconut
40,79,77,18.41,10.51,6.98,86.47,chickpea
71,45,18,25.17,69.73,6.79,63.3,maize
107,23,45,29.79,88.56,6.66,42.83,watermelon
37,126,203,23.6,92.92,5.81,115.61,apple
15,136,196,22.01,94.67,6.09,104.94,apple
27,141,202,22.57,83.54,6.03,68.03,grapes
25,14,9,33.78,91.37,6.97,106.47,orange
68,48,24,23.26,67.46,5.74,108.66,maize
32,69,81,18.28,13.02,5.93,79.81,chickpea
107,16,53,29.67,81.21,6.37,52.36,watermelon
30,62,34,32.66,93.55,6.77,87.67,papaya
8,27,36,21.47,91.3,6.55,105.81,pomegranate
36,65,19,19.74,64.58,6.14,30.13,lentil
100,30,34,24.95,69.97,6.18,198.17,coffee
119,14,46,29.37,90.29,6.23,25.89,muskmelon
12,24,8,32.22,90.17,7.31,118.27,orange
35,74,78,20.76,17.55,6.1,75.27,chickpea
17,68,20,16.96,16.07,5.8,154.88,kidneybeans
28,77,24,22.42,52.62,7.34,105.47,pigeonpeas
50,67,80,19,13.09,5.57,88.36,chickpea
36,66,15,24.29,18.14,6.46,118.7,kidneybeans
89,12,50,33.9,93.91,6.06,27.72,muskmelon
16,76,23,19.76,15.47,5.57,152.56,kidneybeans
24,136,202,15.83,84.11,5.51,73.53,grapes
96,54,41,33.22,98.67,6.06,231.68,rice
34,57,23,23.87,69.96,6.68,55.11,lentil
77,35,43,24.78,76.31,6.91,196.31,jute
44,61,83,17.64,13.27,7.23,69.38,chickpea
39,139,202,11.41,83.73,5.88,71.54,grapes
92,39,19,22.93,66.91,5.98,82.21,maize
92,80,45,31.36,77.03,6.95,101.2,banana
19,123,201,15.24,81.98,5.8,69.28,grapes
95,22,46,29.17,92.12,6.03,24.57,muskmelon
54,53,53,43.04,92.88,6.56,200.45,papaya
94,36,15,29.05,71.55,6.65,88.67,maize
114,22,30,25.04,64.94,7.24,166.74,coffee
7,64,20,18.51,68.26,7.17,39.12,lentil
17,17,29,28.49,87.76,6.39,192.1,coconut
68,58,43,26.29,93.11,5.99,287.18,rice
30,57,24,18.62,46.18,6.13,172.29,pigeonpeas
1,126,195,12.56,83.14,5.51,74.66,grapes
67,52,20,20.8,69.39,5.59,97.24,maize
31,53,20,17.38,19.92,5.56,159.7,kidneybeans
111,85,52,31.25,80.79,5.63,91.82,banana
1,120,204,21.31,91.99,5.98,103.92,apple
102,38,25,26.89,50.45,7.4,170.72,coffee
11,32,19,31.94,61.68,4.52,67.37,mothbeans
35,1,35,21.01,91.18,5.74,104.48,pomegranate
21,50,21,21.46,38.59,5.47,120.78,pigeonpeas
23,14,34,28.84,82.95,6.01,214.5,coconut
76,44,44,23.59,87.68,6.36,180.2,jute
106,44,15,25.75,76.18,5.97,95.16,cotton
90,12,45,25.59,88.73,6.66,54.71,watermelon
47,78,24,27.87,66.09,6.91,70.51,blackgram
12,133,200,23.65,94.21,6.46,123.64,apple
28,126,201,30.62,80.92,6.49,72.98,grapes
113,48,17,23.72,77.3,6.74,82.82,cotton
69,54,47,30.61,94.35,6.83,215.71,papaya
27,68,20,18.48,23.46,6.12,141.37,kidneybeans
25,22,29,25.61,82.59,5.42,198.85,coconut
84,21,51,24.11,84.96,6.75,58.54,watermelon
51,60,42,36.52,91.07,6.57,62.82,papaya
27,136,197,21.1,94.26,6.47,115.78,apple
92,57,35,34.73,86.64,7.33,270.34,rice
71,53,19,24.41,57.74,7.12,83.45,maize
39,23,33,28.9,52.33,6.53,99.01,mango
105,5,46,28.76,94.72,6.67,22.65,muskmelon
15,61,22,28.94,65.92,5.23,155.34,pigeonpeas
17,65,20,20.81,20.75,5.95,99.11,kidneybeans
40,50,42,40.56,94.92,6.54,61.24,papaya
82,33,25,25.04,53.54,6.94,127.63,coffee
98,55,18,27.49,50.35,6.57,82.74,maize
37,1,38,22.96,89.85,6.49,116.92,pomegranate
52,56,84,19.57,14.5,7.54,70.34,chickpea
29,59,20,31.14,89.87,6.1,39.01,mungbean
38,25,33,35.33,45.96,6.94,88.59,mango
36,25,13,29.58,92.62,6.34,104.05,orange
5,33,30,34.25,53.5,6.27,94.15,mango
17,14,7,19.51,94.07,6.14,103.5,orange
72,40,16,21.07,58.2,5.52,97.35,maize
133,45,19,23.06,79.24,6.82,90.73,cotton
56,56,22,26.31,61.72,6.56,66.15,blackgram
14,27,32,27.7,86.41,5.96,168.67,coconut
34,39,19,34.8,80.81,6.04,43.35,mungbean
13,43,20,25.84,49.64,4.15,39.11,mothbeans
88,40,38,33.43,86,5.79,262.78,rice
13,69,17,34.33,66.69,5.14,199.6,pigeonpeas
70,55,40,29.67,88.71,6.83,190.26,rice
1,143,199,21.49,93.41,6.33,111.62,apple
86,57,39,26.08,77.75,6.96,159.96,jute
27,19,10,29.03,90.74,6.43,104.42,orange
29,125,200,23.99,94.7,5.88,104.48,apple
111,46,19,22.26,77.63,7.4,74.31,cotton
30,20,9,14.41,92.54,6.77,119.03,orange
65,48,20,27.51,54.25,5.66,103.54,maize
30,56,22,29.1,61.76,7.07,44.55,lentil
109,77,53,29.56,82,6.57,98.92,banana
86,13,49,24.75,86.89,6.16,53.93,watermelon
0,27,31,29.8,97.53,6.06,198.29,coconut
22,71,15,20.37,21.16,5.78,90.99,kidneybeans
31,62,19,26.18,61.49,6.86,60.31,blackgram
102,85,47,29.21,82.25,6.17,97.29,banana
111,29,32,25.14,63.61,7.49,150.82,coffee
31,55,24,32.49,67.27,7.23,61.23,blackgram
99,5,47,28.84,94.14,6.08,22.79,muskmelon
87,34,32,27.66,53.56,7.42,145.02,coffee
24,131,202,22.7,91.16,6.27,106.3,apple
87,19,51,31.69,91.02,6.81,28.93,muskmelon
28,64,15,36.85,36.6,7.22,107.28,pigeonpeas
107,26,48,28.11,94.95,6.01,24.85,muskmelon
27,70,22,34.79,60.02,6.53,72.51,blackgram
1,79,19,20.71,67.43,5.68,55.33,lentil
5,38,33,31.5,49.56,6,87.92,mango
99,79,47,34.05,82.07,5.81,95.88,banana
116,86,49,33.95,82.03,6.64,106.14,banana
45,56,38,38.67,92.82,6.58,124.39,papaya
20,19,43,21.34,90.63,6.35,115.13,pomegranate
97,20,46,33.19,93.29,6.17,27.42,muskmelon
9,28,33,27.08,80.26,5.46,145.07,coconut
63,55,40,24.24,78.07,6.09,197.86,jute
4,27,27,26.2,92.9,5.84,134.99,coconut
18,32,27,32.42,54.52,6.6,85.25,mango
23,129,198,22.77,90.17,6.2,115.74,apple
0,47,20,31.58,47.62,7.99,70.66,mothbeans
60,48,37,39.49,91.07,6.74,168.94,rice
64,55,44,22.16,80.51,5.78,251.6,rice
67,49,42,25.99,71.34,7.49,161.34,jute
20,64,20,18.68,17.55,5.6,117.39,kidneybeans
15,23,29,27.05,53.7,4.67,88.85,mango
96,46,16,27.99,62.46,6.93,85.44,maize
38,65,52,28.72,93.45,6.71,126.86,papaya
94,6,52,32.27,91.64,6.51,22.76,muskmelon
14,14,7,33.62,90.79,6.95,109.51,orange
96,11,48,30.84,93.19,6.48,26.57,muskmelon
35,70,22,25.66,66.12,5.84,59.1,lentil
87,33,43,23.93,87.33,6.31,170.62,jute
7,27,5,33.67,91.71,6.46,104.49,orange
38,75,82,18.58,18.16,7.74,77.35,chickpea
43,55,80,17.97,11.44,6.79,78.44,chickpea
37,144,201,22.47,92.37,6.37,118.76,apple
118,18,47,26.79,88.88,6.39,48.35,watermelon
26,24,10,18.87,94.4,7.3,103.05,orange
78,46,37,29.46,98.02,6.99,175.45,rice
81,30,32,26.31,60.85,7.46,163.84,coffee
29,73,84,18.21,17.23,5.53,79.61,chickpea
20,65,22,19.9,56.47,5.62,128.03,pigeonpeas
126,45,21,25.34,80.9,6.87,92.25,cotton
36,25,31,32.62,53.68,4.92,90.86,mango
39,27,28,31.9,49.23,6.86,85,mango
71,31,39,25.47,70.63,7.09,186.2,jute
27,24,29,26.63,96.73,5.56,219.01,coconut
5,11,10,13.2,90.78,7.04,115.25,orange
73,41,42,23.41,80.25,7.22,160.62,jute
85,87,53,26.18,77.13,6.21,112.39,banana
14,29,29,25.14,80.77,5.73,216.06,coconut
45,69,81,20.07,14.17,7.42,74.94,chickpea
117,23,46,25.34,92.16,6.69,29.9,muskmelon
82,79,48,29.13,78.24,6.06,114.83,banana
119,88,52,34.12,75.09,5.95,114.67,banana
15,133,197,23.11,91.73,6.31,119.91,apple
4,26,36,19.28,88.93,5.67,117.54,pomegranate
20,143,203,20.44,80.55,5.61,65.21,grapes
115,9,45,26.62,84.53,6.27,58.54,watermelon
8,43,20,28.96,51.83,7.44,62.22,mothbeans
7,45,19,34.41,70.43,5.99,45.88,mungbean
80,56,23,21.31,69.75,6.33,106.71,maize
29,52,22,21.58,18.55,6.15,64.43,kidneybeans
87,48,24,22.3,59.95,5.88,66.11,maize
23,8,44,23.2,89.67,7.37,110.65,pomegranate
34,72,21,19.89,20.77,5.77,101.42,kidneybeans
66,53,43,25.99,80.49,6.31,155.52,jute
31,71,16,24.53,20.23,6.28,132.08,kidneybeans
82,55,41,37.23,91.55,6.76,156.87,rice
3,63,15,27.61,64.75,5.92,53.87,lentil
2,33,34,33.27,46.93,5.43,98.15,mango
37,44,50,42.12,90.49,6.97,227.39,papaya
68,36,46,34.74,90.29,6.67,222.19,papaya
18,10,11,23.65,90.59,6.42,115.37,orange
28,142,195,21.41,84.66,6,65.22,grapes
24,33,41,24.59,91.91,7.08,104.79,pomegranate
13,79,16,20.31,15.08,6.15,104.01,kidneybeans
46,66,80,20.39,14.31,8.15,81.83,chickpea
20,21,28,25.77,96.46,6.22,172.61,coconut
101,6,49,30.24,92.21,6.27,28.36,muskmelon
2,126,204,39.05,80.5,6.03,72.27,grapes
84,75,52,30.86,79.93,6.63,101.55,banana
29,130,195,23.85,91.28,6.15,122.07,apple
29,21,5,26.2,91.7,6.79,113.85,orange
19,22,32,27.29,87.82,6.13,217.48,coconut
27,38,22,24.26,60.35,4.11,69.06,mothbeans
65,68,46,33.46,90.64,7,138.48,papaya
21,30,15,29.36,59.34,8.69,49.09,mothbeans
1,46,17,28.21,87.94,6.81,32.63,mungbean
118,52,22,22.61,84.32,5.99,60.35,cotton
88,40,41,25.28,89.77,7.26,276.92,rice
20,51,15,25.31,43.51,7.8,62.47,mothbeans
20,30,23,25.99,42.33,7.54,66.95,mothbeans
11,59,22,26.22,69.69,6.45,35.29,lentil
0,7,9,19.91,92.43,6.07,110.57,orange
37,70,20,22.91,18.6,6.4,113.69,kidneybeans
19,57,22,36.42,65.88,5.05,179.91,pigeonpeas
116,89,49,32.2,81.06,6.64,105.14,banana
1,23,32,27.29,81.6,5.83,142.41,coconut
28,132,197,22.39,94.68,6.43,118,apple
91,32,36,25.59,81.38,7.3,181.54,jute
106,34,18,23.51,75.83,5.66,91.85,cotton
91,26,47,28.38,87.95,6.41,44.83,watermelon
111,5,53,25.26,91.02,6.94,25.71,muskmelon
83,71,53,29.76,79.46,6.05,105.79,banana
33,71,80,18.26,11.73,8.24,70.27,chickpea
34,70,19,26.33,61.2,6.53,47.26,lentil
18,46,17,24.54,42.46,7.85,51.92,mothbeans
38,31,22,27.57,79.4,5.88,55.25,mungbean
15,22,29,34.89,52.28,4.72,97.72,mango
8,52,24,29.03,89.23,6.39,41.91,mungbean
26,66,16,37.76,65.27,6.23,124,pigeonpeas
32,31,32,35.07,48.91,5.27,86.05,mango
21,10,29,28.62,88.66,6.42,145.18,coconut
66,49,48,43.94,94.6,6.97,235.01,papaya
31,19,33,27.18,50.56,5.84,101.24,mango
13,27,12,15.25,90.49,6.96,101.48,orange
38,31,17,29.15,50.08,4.91,50.66,mothbeans
90,18,49,32.35,91.78,6.92,22.2,muskmelon
42,67,20,29.63,65.55,7.57,63.52,blackgram
99,28,48,25.51,82.94,6.75,49.92,watermelon
23,45,17,29.32,77.89,5.76,32.48,mungbean
15,59,19,17.62,23.63,6.03,123.91,kidneybeans
8,13,27,29.36,86.25,6.37,222.39,coconut
34,53,22,20.35,34.56,5.27,111.85,pigeonpeas
28,77,80,20.1,13.81,7.1,70.78,chickpea
32,34,25,30.43,53.54,6.4,103.43,mango
100,46,19,22.37,84.7,7.12,85.92,cotton
28,59,21,31.25,40.8,6.51,105.09,pigeonpeas
20,49,18,29.78,80.79,7.11,43.26,mungbean
95,13,54,29.72,85.77,6.01,56.28,watermelon
86,28,32,25.46,64.62,6.91,131.05,coffee
87,43,37,25.54,74.14,6.53,193.5,jute
64,68,35,36.04,90.91,6.61,112.5,papaya
119,34,28,24.19,67.26,7.37,176.3,coffee
16,40,18,31.75,70.48,6.11,59.63,mungbean
39,28,9,17.98,94.87,6.71,103.26,orange
5,74,22,24.69,60.41,6.16,33.47,lentil
29,128,203,21.93,92.05,6.07,104.16,apple
38,72,81,20.25,10.63,7.83,73.73,chickpea
34,61,23,15.42,22.19,6.05,158.98,kidneybeans
16,9,33,25.96,85.6,5.78,217.01,coconut
17,57,15,25.7,65.83,5.94,58.07,lentil
27,138,202,22.64,91.57,6.15,108.05,apple
20,66,24,29.79,52.14,7.1,180.02,pigeonpeas
92,29,32,23.84,61.58,6.07,187.77,coffee
32,23,33,26,91.4,6.12,209.13,coconut
15,32,32,30.43,51.42,5.9,102.12,mango
0,29,30,29.46,52.45,6.49,88.62,mango
19,53,15,18.08,18.6,5.77,73.25,kidneybeans
20,71,21,16.66,16.39,5.71,80.69,kidneybeans
119,38,20,24.15,76.46,6.71,70.1,cotton
5,46,19,32.22,73.92,6.73,52.07,mungbean
68,39,35,24.9,89.5,7.12,160.92,rice
135,34,24,25.44,83.01,5.88,78.99,cotton
61,64,47,33.98,94.7,6.91,171.9,papaya
23,63,21,18.09,22.42,6.24,71.94,kidneybeans
32,30,29,28.38,54.92,5.58,85.52,mango
83,36,32,27.13,68.46,7.38,198.38,coffee
4,31,27,28.9,52.53,6.15,86.79,mango
29,11,34,25.17,86.2,6.17,211.19,coconut
23,76,22,30.46,50.9,6.05,135.59,pigeonpeas
99,27,34,23.38,66.68,6.96,189.04,coffee
116,21,51,29.49,92.09,6.57,28.27,muskmelon
2,15,7,27.9,90.6,7.16,112.94,orange
26,7,43,24.75,89.86,5.54,117.19,pomegranate
34,59,15,27.22,36.72,6.43,180.39,pigeonpeas
90,39,26,25.27,51.78,6.2,193.82,coffee
102,5,48,31.45,94.47,6.62,20.43,muskmelon
15,14,44,21.92,90.8,6.02,110.07,pomegranate
86,41,20,26.23,68.62,5.6,90.32,maize
21,78,18,15.02,22.74,6.23,133.09,kidneybeans
11,23,39,22.69,91.24,6.03,119.33,pomegranate
118,19,34,24.11,63.89,6.51,164.71,coffee
26,70,81,20.36,11.48,7.54,60.95,chickpea
24,18,42,19.26,85.19,6.91,117.25,pomegranate
110,27,53,25.16,90.6,6.26,25.55,muskmelon
18,52,20,21,21.08,6.28,129.05,kidneybeans
46,51,48,26.57,94.66,6.69,70.13,papaya
9,22,29,32.72,47.72,6.45,86.6,mango
81,45,16,22.34,68.91,6.75,98,maize
25,74,18,18.05,62.36,5.74,45.91,lentil
33,58,78,20.56,17.43,8.18,71.6,chickpea
87,12,47,27.92,92.43,6.8,23.92,muskmelon
11,78,16,26.32,53.63,7.01,164.62,pigeonpeas
1,35,31,33.09,51.97,6.11,90.23,mango
104,27,53,20.75,88.93,6.42,55.12,watermelon
83,52,44,23.96,79.52,6.42,158.35,jute
30,66,23,26.49,66.4,7.71,73.29,blackgram
10,3,38,24.63,86.17,6.94,108.7,pomegranate
15,138,196,23.24,90.83,5.94,124.3,apple
111,13,47,25.96,87.34,6.09,50.06,watermelon
37,35,54,23.64,90.19,6.77,241.19,papaya
33,130,196,21.57,91.3,5.8,112.85,apple
37,25,9,31.2,91.5,7.5,101.69,orange
84,75,48,25.54,78.34,6.69,118.31,banana
104,33,19,22.6,75.73,7.04,87.51,cotton
26,126,199,23.91,82.67,6.03,73.21,grapes
27,61,81,19.41,18.74,6.06,82.85,chickpea
85,16,28,23.35,52.46,6.79,179.47,coffee
70,42,40,22.77,84.63,6.73,255.96,rice
118,59,20,23.11,80.67,5.9,62.04,cotton
2,36,26,31.39,48.92,6.96,98.19,mango
39,56,56,31.88,92.85,6.93,171.5,papaya
33,71,15,16.54,22.12,6.13,133.97,kidneybeans
23,78,21,33.35,69.5,7.33,74.16,blackgram
21,65,82,20.06,19.78,7.44,72.61,chickpea
20,11,39,22.77,90.54,6.11,114.85,pomegranate
13,42,21,28.1,44.02,4.82,67.56,mothbeans
4,140,196,26.79,81.91,6.09,73.52,grapes
39,38,33,27.15,48.6,4.61,101.15,mango
37,74,20,27.36,66.63,6.6,78.62,blackgram
65,35,41,23.48,83.42,6.2,152.01,jute
1,56,16,28.11,63.71,4.5,73.03,mothbeans
8,55,15,33.58,83.79,6.05,46.61,mungbean
91,55,36,24.18,85.45,6.7,154.55,jute
17,20,42,18.7,91.47,6.17,102.76,pomegranate
24,76,22,34.99,64.14,6.93,71.21,blackgram
92,32,28,24.11,52.83,6.15,118.51,coffee
31,68,16,19.12,21.87,6.36,68.67,kidneybeans
38,5,5,26.92,94.34,7.49,117.24,orange
20,70,15,16,22.84,5.96,72.42,kidneybeans
12,27,41,22.99,92.08,6.97,105.12,pomegranate
92,16,46,25.05,89.14,6.22,47.27,watermelon
63,56,23,25.38,62.68,6.43,87.72,maize
115,28,54,33.1,92.95,6.76,23.41,muskmelon
91,74,50,32.66,75.44,5.54,95.93,banana
11,56,18,23.83,65.27,5.75,51.29,lentil
38,34,37,22.54,91.5,6.37,112.52,pomegranate
32,138,199,22.18,90.36,5.99,118.51,apple
15,54,20,24.58,17.32,5.91,78.45,kidneybeans
106,71,45,30.19,76.72,6.79,102.33,banana
67,43,43,39.34,85.58,6.6,209.95,rice
36,56,21,27.45,65.47,7.31,71.15,blackgram
26,38,38,23.12,92.34,7.41,111.38,pomegranate
22,19,29,29.3,54.13,6.31,95.19,mango
85,18,52,29.08,92.92,6.14,22.6,muskmelon
24,52,17,22.38,51.06,5,190.97,pigeonpeas
26,78,19,22.08,19.38,5.79,129.28,kidneybeans
103,82,48,27.64,79.99,6.14,103.2,banana
103,30,26,24.08,58.1,6.48,130.31,coffee
16,77,19,24.67,67.1,7.01,34.11,lentil
32,43,23,27.58,42.97,6.48,59.4,mothbeans
113,92,45,31.77,78.79,6.68,93.33,banana
73,49,16,22.2,74.19,6.9,79.6,maize
31,26,25,25.07,96.14,6.31,188.66,coconut
80,39,44,37.41,85.97,6.6,241.35,rice
79,44,38,25.17,75.29,6.89,178.06,jute
58,65,24,33.58,63.35,6.85,61.97,blackgram
73,52,21,28.22,71.31,7.22,79,maize
73,54,16,22.52,54.06,7.16,98.55,maize
24,125,196,31.87,82.8,6.34,73.17,grapes
6,52,18,30.03,75.26,6.34,37.19,mungbean
12,143,195,19.41,81.41,5.9,66.95,grapes
98,56,35,34.41,93.63,6.34,190.02,rice
116,15,45,21.53,83.74,6.82,56.4,watermelon
37,45,37,37.86,91.75,6.9,228.11,papaya
69,57,57,43.5,93.32,6.57,133.43,papaya
57,79,76,21,14.79,6.23,78.13,chickpea
72,52,37,26.22,81.72,6.94,183.49,jute
11,58,16,21.99,65.39,6.31,159.38,pigeonpeas
50,55,80,20.72,14.07,8.31,86.35,chickpea
79,40,20,24.9,74.82,6.09,108.9,maize
58,52,55,30.89,92.59,6.96,120.34,papaya
25,77,16,23.04,24.81,6.45,66.89,kidneybeans
42,58,78,19.08,11.16,6.12,77.49,chickpea
31,124,201,21.94,91.62,6.01,100.59,apple
47,78,78,20.05,15.74,7.09,71.94,chickpea
4,16,5,30.09,92,7.29,107.09,orange
18,16,8,26.94,93.52,6.38,114.95,orange
119,28,27,24.95,67.69,6.13,188.41,coffee
108,25,34,24.18,58.1,7.17,123.19,coffee
11,60,17,20.39,18.24,6.2,88.93,kidneybeans
16,11,14,15.43,91.78,6.21,117.98,orange
24,14,6,25.99,91.38,6.55,118.47,orange
11,58,16,30.17,57.75,5.1,187.85,pigeonpeas
116,29,26,25.02,55.21,7.03,192.44,coffee
98,35,18,23.32,73.76,7.21,64.97,maize
116,31,24,25.59,84.23,6.09,62.12,cotton
115,40,18,23.96,82.24,7.32,63.58,cotton
21,66,16,27.59,64.56,6.63,165.59,pigeonpeas
16,33,15,26.35,63.68,8.32,73.05,mothbeans
51,70,19,26.8,65.09,7.22,69,blackgram
39,8,28,28.16,94.9,6.28,184.5,coconut
31,58,21,15.85,16.34,5.62,90.54,kidneybeans
88,8,54,27.31,93.71,6.21,23.72,muskmelon
19,129,198,22.64,90.54,5.72,124.38,apple
60,37,42,26.18,88.89,7.45,155.67,jute
115,89,46,28.09,78.43,6.05,90.24,banana
71,38,36,26.08,79.46,7.14,153.26,jute
34,68,15,32.03,68.21,6.97,77.22,blackgram
42,73,76,20.42,18.97,7.98,75.46,chickpea
85,54,39,21.27,87.63,7.49,229.37,rice
11,126,196,23.39,92.94,6.27,108.25,apple
39,56,21,23.48,21.54,6.36,135.96,kidneybeans
34,64,18,21.42,63.51,7.46,56.23,lentil
83,16,50,20.33,82.9,6.42,44.46,watermelon
35,19,34,30.51,48.45,6.35,104.36,mango
19,27,25,26.19,86.13,5.67,171.13,coconut
18,5,30,25.48,95,5.94,137.72,coconut
67,42,40,43.12,90.67,6.93,247.11,papaya
3,37,42,18.98,86.12,6.97,118.66,pomegranate
65,51,42,26.48,76.5,6.62,182.98,jute
35,54,20,29.55,64.15,6.88,64.65,mothbeans
75,42,44,26.21,75.47,7.22,177.33,jute
32,138,199,21.15,91.41,5.62,112.24,apple
30,122,196,23.29,90.67,6.27,122.45,apple
31,27,31,29,48.95,5.85,94.21,mango
5,142,204,16.65,83.95,6.14,67.49,grapes
29,17,28,34.68,54.54,5.94,85.03,mango
37,65,18,21.6,42.76,5.55,188.53,pigeonpeas
46,57,23,33.87,69.03,7.33,60,blackgram
33,67,47,42.93,91.94,6.7,186.25,papaya
38,74,15,22.24,64.56,5.83,57.72,lentil
61,57,20,28.98,55.53,5.63,101.19,maize
102,45,16,23.75,79.88,7.03,61.45,cotton
92,7,50,26.28,85.46,6.38,57.52,watermelon
116,6,48,27.42,81.31,6.45,52.63,watermelon
64,40,38,31.77,84.6,5.55,160.65,rice
18,71,23,23.01,64.92,6.88,37.34,lentil
21,69,82,17.19,17.41,6.71,67.03,chickpea
96,35,35,24.07,70.94,6.18,169.58,jute
117,9,45,20.23,85.12,6.15,57.34,watermelon
24,72,15,30.29,55.34,6.01,196.19,pigeonpeas
22,47,17,26.07,49.7,7.28,49.49,mothbeans
22,33,35,18.06,91.3,6.93,119.59,pomegranate
57,69,79,17.61,13.3,6.64,85,chickpea
15,15,36,24.76,93.66,5.68,117.05,pomegranate
39,30,36,23.97,91.57,7.1,101.06,pomegranate
2,144,198,21.56,93.47,6.04,108.28,apple
25,123,203,11.29,81.48,6.01,73.36,grapes
28,53,16,28.86,89.63,7.08,52.7,mungbean
79,53,22,23.39,73.1,6.63,91.76,maize
93,41,16,26.43,57.72,6.18,60.31,maize
67,37,39,28.47,89.34,6.82,251,rice
29,44,18,25.75,52.19,3.88,46.62,mothbeans
61,53,19,25.82,72.9,5.86,89.27,maize
87,7,47,25.91,85.28,6.86,55.21,watermelon
84,34,26,23.64,61.94,7.39,131.99,coffee
29,62,15,21.14,16.97,6.09,98.88,kidneybeans
24,56,24,24.61,30.11,6.68,189.76,pigeonpeas
34,135,200,34.14,81.1,5.77,70.82,grapes
26,44,20,26.86,59.6,5.41,39.9,mothbeans
82,57,44,25.51,89.55,6.01,197.93,jute
47,58,22,29.59,67.14,7.18,60.08,blackgram
26,24,26,27.74,49.89,6.17,95.19,mango
80,23,29,26.32,69.63,7.35,160.96,coffee
117,24,48,33.41,93.31,6.88,20.36,muskmelon
49,63,59,28.15,91.13,6.82,85.35,papaya
96,29,45,22.61,83.02,6.31,51.28,watermelon
2,33,25,32.24,54.88,4.74,95.45,mango
118,20,54,28.77,86.79,6.9,48.99,watermelon
86,46,37,25.09,85.36,6.23,191.22,jute
119,12,45,25.2,83.43,6.61,48.67,watermelon
71,32,42,24.41,77.76,6.28,197.25,jute
7,58,20,28.51,40.47,7.82,59.78,mothbeans
4,39,23,32.82,85.31,7.26,42.42,mungbean
20,126,202,35.65,84.97,5.75,73.21,grapes
15,21,28,32.27,49.78,6.18,87.02,mango
36,27,25,28.33,86.37,5.76,140.78,coconut
13,25,29,25.73,85.46,5.48,223.6,coconut
62,60,54,42.97,91.21,6.89,175.68,papaya
88,51,43,25.12,88.02,6.89,198.09,jute
85,35,31,23.93,54.93,7.43,171.52,coffee
50,64,79,19.28,11.95,7.16,62.21,chickpea
30,34,39,25.15,93.14,6.74,178.69,papaya
51,45,43,25.44,92.77,6.67,116.8,papaya
114,11,52,21.11,89.47,6.08,46.59,watermelon
